[ACTIVE],[Level],[XPCost],[MoneyCost],,,,,,,,,,,,,,,,,,,,,,,,
[StringId],HardenedAmmoGadget,[Add],,,,,,,,,,,,,,,,,,,,,,,,,
[Tags],[Above],[Above],[Above],[Damage],[Display],[Description],,,,,,,,,,,,,,,,,,,,,
,1,100,200,0.05,Hardened Ammo,Hard with an extra punch.,,,,,,,,,,,,,,,,,,,,,
,2,200,250,0.06,,,,,,,,,,,,,,,,,,,,,,,
,3,300,300,0.07,,,,,,,,,,,,,,,,,,,,,,,
,4,400,350,0.08,,,,,,,,,,,,,,,,,,,,,,,
,5,500,400,0.09,,,,,,,,,,,,,,,,,,,,,,,
,6,600,450,0.1,,,,,,,,,,,,,,,,,,,,,,,
,7,700,500,0.11,,,,,,,,,,,,,,,,,,,,,,,
,8,800,550,0.12,,,,,,,,,,,,,,,,,,,,,,,
,9,900,600,0.13,,,,,,,,,,,,,,,,,,,,,,,
,10,1000,750,0.14,,,,,,,,,,,,,,,,,,,,,,,
,11,[Max],[Max],0.15,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[UPTags],[UpgradeId],[UPCost],[Level],[Damage],,,,,,,,,,,,,,,,,,,,,,
,[IUpgrade],HardenedAmmo,150,8,0.03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
[StringId],ImprovedLoaderGadget,[Add],,,,,,,,,,,,,,,,,,,,,,,,,
[Tags],[Above],[Above],[Above],[Reload],[AmmoRegen],[Display],[Description],,,,,,,,,,,,,,,,,,,,
,1,100,200,-0.01,0.1,Improved Loader,Shots fired. More Often,,,,,,,,,,,,,,,,,,,,
,2,200,250,-0.011,0.11,,,,,,,,,,,,,,,,,,,,,,
,3,300,300,-0.012,0.12,,,,,,,,,,,,,,,,,,,,,,
,4,400,350,-0.013,0.13,,,,,,,,,,,,,,,,,,,,,,
,5,500,400,-0.014,0.14,,,,,,,,,,,,,,,,,,,,,,
,6,600,450,-0.015,0.15,,,,,,,,,,,,,,,,,,,,,,
,7,700,500,-0.016,0.16,,,,,,,,,,,,,,,,,,,,,,
,8,800,550,-0.017,0.17,,,,,,,,,,,,,,,,,,,,,,
,9,900,600,-0.018,0.18,,,,,,,,,,,,,,,,,,,,,,
,10,1000,750,-0.019,0.19,,,,,,,,,,,,,,,,,,,,,,
,11,[Max],[Max],-0.02,0.2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,[UPTags],[UpgradeId],[UPCost],[Level],[Reload],[AmmoRegen],,,,,,,,,,,,,,,,,,,,,
